Attaching to hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-04 23:00:57 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | STARTUP_MSG: Starting ResourceManager
nm_1        | 2019-10-04 23:00:57 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
nm_1        | /************************************************************
rm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG: Starting NodeManager
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-04 23:00:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   host = nm/172.18.0.8
