Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-04 08:43:55 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-04 08:43:55 INFO  log:192 - Logging initialized @1233ms
datanode_3  | 2019-10-04 08:43:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-04 08:43:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
s3g_1       | 2019-10-04 08:43:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-04 08:43:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-04 08:43:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   host = 3bc666d5b354/172.18.0.5
datanode_2  | /************************************************************
s3g_1       | 2019-10-04 08:43:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-04 08:43:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-04 08:43:55 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_2  | STARTUP_MSG:   host = 980c08b19d08/172.18.0.6
datanode_1  | 2019-10-04 08:43:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
