Attaching to ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_om_1
datanode_2  | 2019-10-03 23:15:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | 2019-10-03 23:15:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 117a00a25fe1/172.18.0.5
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-03 23:15:22 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = b276c8a572ad/172.18.0.4
scm_1       | /************************************************************
om_1        | 2019-10-03 23:15:22 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
