Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
scm_1       | 2019-10-03 23:07:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
s3g_1       | 2019-10-03 23:07:45 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
s3g_1       | 2019-10-03 23:07:46 INFO  log:192 - Logging initialized @1382ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-10-03 23:07:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-03 23:07:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_1  | /************************************************************
datanode_3  | 2019-10-03 23:07:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-03 23:07:46 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
datanode_2  | 2019-10-03 23:07:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
rm_1        | 
s3g_1       | 2019-10-03 23:07:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 931033b046c8/172.18.0.4
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
rm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | 
s3g_1       | 2019-10-03 23:07:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
