Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-03 23:16:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-03 23:16:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_3    | /************************************************************
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG:   host = 5233ac1173fc/172.18.0.10
datanode_3    | STARTUP_MSG:   host = ccd145805e37/172.18.0.11
datanode_1    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG:   version = 3.2.0
