Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-09 21:44:24,887 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-09 21:44:24,928 INFO util.log: Logging initialized @1167ms
s3g_1       | 2019-10-09 21:44:25,043 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 21:44:24,557 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-09 21:44:25,079 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   host = 583ec014a313/172.18.0.6
s3g_1       | 2019-10-09 21:44:25,094 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-09 21:44:25,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-10-09 21:44:30,615 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-10-09 21:44:25,059 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-09 21:44:25,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-09 21:44:25,614 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
s3g_1       | 2019-10-09 21:44:25,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG: Starting OzoneManager
