Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-16 05:22:34 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
nm_1        | /************************************************************
om_1        | 2019-10-16 05:22:40,655 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = om/172.18.0.8
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-16 05:22:34,615 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
