Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-07 07:48:34 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.9
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-07 07:48:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 07:48:28 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-07 07:48:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | 
datanode_3  | /************************************************************
s3g_1       | 2019-10-07 07:48:28 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-07 07:48:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | /************************************************************
nm_1        | 
datanode_1  | /************************************************************
