Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:57:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | /************************************************************
prometheus_1  | level=info ts=2019-10-07T07:57:24.845Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-10-07T07:57:24.845Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
datanode_1    | 2019-10-07 07:57:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   host = 554dc565287d/172.18.0.10
prometheus_1  | level=info ts=2019-10-07T07:57:24.845Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG:   args = []
prometheus_1  | level=info ts=2019-10-07T07:57:24.845Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 2e682e8dca8e (none))"
datanode_3    | 2019-10-07 07:57:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-07T07:57:24.845Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_3    | /************************************************************
scm_1         | 2019-10-07 07:57:24 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
