Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-07 07:54:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-10-07 07:54:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 45ab8ca42511/172.18.0.5
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-07 07:54:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 07:54:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 07:54:58 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 2da7ed7ea14a/172.18.0.7
datanode_2  | /************************************************************
om_1        | /************************************************************
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG:   host = 2247ce4a144b/172.18.0.6
om_1        | STARTUP_MSG:   host = 8c3c5e8ee4aa/172.18.0.4
