Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-10-18 03:44:10,557 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-18 03:44:19,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-18 03:44:42,253 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-58569/bucket-13-39156, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,521 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown FollowerState
datanode_2    | 2019-10-18 03:44:19,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-18 03:44:19,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-18 03:44:42,256 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-27270/bucket-13-34641, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,521 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-18 03:44:19,444 INFO impl.RaftServerImpl: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF: start as a follower, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-18 03:44:19,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-18 03:44:42,260 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-75470/bucket-13-69249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,521 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start LeaderElection
datanode_2    | 2019-10-18 03:44:19,444 INFO impl.RaftServerImpl: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-18 03:44:19,424 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: start as a follower, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
freon_1       | 2019-10-18 03:44:42,261 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-65999/bucket-13-05586, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,548 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection2: begin an election at term 1 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_2    | 2019-10-18 03:44:19,444 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: start FollowerState
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-18 03:44:19,424 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-18 03:44:42,261 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-54273/bucket-13-88739, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,660 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:49fa4737-a7ff-4451-ad29-f08408c05504
datanode_2    | 2019-10-18 03:44:19,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-654BBB9CF1CF,id=859f0fe8-4b76-4c06-b9c1-3f0682a0f60b
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-18 03:44:19,424 INFO impl.RoleInfo: 49fa4737-a7ff-4451-ad29-f08408c05504: start FollowerState
freon_1       | 2019-10-18 03:44:42,261 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-49362/bucket-13-17213, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,660 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown LeaderElection
datanode_2    | 2019-10-18 03:44:19,548 INFO segmented.SegmentedRaftLogWorker: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-8D938B22E1D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee4b77a9-1dfe-4b89-96ed-8d938b22e1d5/current/log_inprogress_0
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-18 03:44:19,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-654BBB9CF1CF,id=49fa4737-a7ff-4451-ad29-f08408c05504
freon_1       | 2019-10-18 03:44:42,262 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-93043/bucket-13-99164, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,660 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start FollowerState
datanode_2    | 2019-10-18 03:44:19,551 INFO impl.FollowerState: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-18 03:44:19,428 INFO impl.FollowerState: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
freon_1       | 2019-10-18 03:44:42,263 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-12984/bucket-13-34793, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 03:44:19,714 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF:t2, leader=null, voted=null, raftlog=338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_2    | 2019-10-18 03:44:19,552 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: shutdown FollowerState
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-18 03:44:19,428 INFO impl.RoleInfo: 49fa4737-a7ff-4451-ad29-f08408c05504: shutdown FollowerState
datanode_3    | 2019-10-18 03:44:19,719 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:49fa4737-a7ff-4451-ad29-f08408c05504
freon_1       | 2019-10-18 03:44:42,263 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-18618/bucket-13-35180, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,552 INFO impl.RaftServerImpl: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-18 03:44:19,429 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-18 03:44:19,720 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown FollowerState
freon_1       | 2019-10-18 03:44:42,264 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-77961/bucket-13-22263, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-18 03:44:19,552 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: start LeaderElection
datanode_1    | 2019-10-18 03:44:19,429 INFO impl.RoleInfo: 49fa4737-a7ff-4451-ad29-f08408c05504: start LeaderElection
datanode_3    | 2019-10-18 03:44:19,720 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start FollowerState
freon_1       | 2019-10-18 03:44:42,270 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-58569/bucket-14-57079, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-18 03:44:19,592 INFO impl.LeaderElection: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-LeaderElection2: begin an election at term 1 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_1    | 2019-10-18 03:44:19,442 INFO impl.LeaderElection: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-LeaderElection2: begin an election at term 1 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_3    | 2019-10-18 03:44:19,720 INFO impl.FollowerState: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 03:44:42,270 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-27270/bucket-14-18893, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-18 03:44:19,672 INFO impl.RaftServerImpl: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:49fa4737-a7ff-4451-ad29-f08408c05504
datanode_1    | 2019-10-18 03:44:19,603 INFO impl.LeaderElection: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF:t1, leader=null, voted=49fa4737-a7ff-4451-ad29-f08408c05504, raftlog=49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-18 03:44:19,673 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: shutdown LeaderElection
datanode_1    | 2019-10-18 03:44:19,642 INFO impl.LeaderElection: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-LeaderElection2: begin an election at term 2 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-18 03:44:19,673 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: start FollowerState
datanode_1    | 2019-10-18 03:44:19,667 INFO impl.LeaderElection: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF:t2, leader=null, voted=49fa4737-a7ff-4451-ad29-f08408c05504, raftlog=49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
datanode_3    | 2019-10-18 03:44:19,842 INFO server.GrpcServerProtocolService: 338490e4-8ebf-4a80-b450-90bf1469ebb3: Completed APPEND_ENTRIES, lastRequest: null
grafana_1     | t=2019-10-18T03:44:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
freon_1       | 2019-10-18 03:44:42,271 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-75470/bucket-14-50488, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,715 INFO impl.FollowerState: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:40ms
datanode_1    | 2019-10-18 03:44:19,697 INFO impl.LeaderElection: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-LeaderElection2: begin an election at term 3 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-18 03:44:19,845 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:859f0fe8-4b76-4c06-b9c1-3f0682a0f60b
freon_1       | 2019-10-18 03:44:42,272 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-65999/bucket-14-99467, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,716 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: shutdown FollowerState
datanode_1    | 2019-10-18 03:44:19,769 INFO impl.LeaderElection: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-LeaderElection2: Election PASSED; received 2 response(s) [49fa4737-a7ff-4451-ad29-f08408c05504<-338490e4-8ebf-4a80-b450-90bf1469ebb3#0:OK-t3, 49fa4737-a7ff-4451-ad29-f08408c05504<-859f0fe8-4b76-4c06-b9c1-3f0682a0f60b#0:FAIL-t3] and 0 exception(s); 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF:t3, leader=null, voted=49fa4737-a7ff-4451-ad29-f08408c05504, raftlog=49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-18 03:44:19,845 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown FollowerState
freon_1       | 2019-10-18 03:44:42,272 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-54273/bucket-14-63710, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,716 INFO impl.RaftServerImpl: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-18 03:44:19,845 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start FollowerState
datanode_1    | 2019-10-18 03:44:19,770 INFO impl.RoleInfo: 49fa4737-a7ff-4451-ad29-f08408c05504: shutdown LeaderElection
freon_1       | 2019-10-18 03:44:42,272 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-49362/bucket-14-05258, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,717 INFO impl.RoleInfo: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: start LeaderElection
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-18 03:44:19,845 INFO impl.FollowerState: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 03:44:19,770 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
freon_1       | 2019-10-18 03:44:42,274 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-93043/bucket-14-55917, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 03:44:19,736 INFO impl.LeaderElection: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-LeaderElection3: begin an election at term 3 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-18 03:44:19,944 INFO impl.FollowerState: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1    | 2019-10-18 03:44:19,770 INFO impl.RaftServerImpl: 49fa4737-a7ff-4451-ad29-f08408c05504@group-654BBB9CF1CF: change Leader from null to 49fa4737-a7ff-4451-ad29-f08408c05504 at term 3 for becomeLeader, leader elected after 352ms
freon_1       | 2019-10-18 03:44:42,274 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-12984/bucket-14-63271, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-18 03:44:19,944 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: shutdown FollowerState
freon_1       | 2019-10-18 03:44:42,275 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-18618/bucket-14-55217, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,771 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-18 03:44:19,773 INFO impl.LeaderElection: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF:t3, leader=null, voted=859f0fe8-4b76-4c06-b9c1-3f0682a0f60b, raftlog=859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-18 03:44:19,944 INFO impl.RaftServerImpl: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
freon_1       | 2019-10-18 03:44:42,275 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-77961/bucket-14-35488, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,771 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-18 03:44:19,776 INFO impl.LeaderElection: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF:t3, leader=null, voted=859f0fe8-4b76-4c06-b9c1-3f0682a0f60b, raftlog=859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-18 03:44:19,944 INFO impl.RoleInfo: 338490e4-8ebf-4a80-b450-90bf1469ebb3: start LeaderElection
freon_1       | 2019-10-18 03:44:42,278 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-58569/bucket-15-75736, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,771 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-18 03:44:19,814 INFO impl.LeaderElection: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b@group-654BBB9CF1CF-LeaderElection3: begin an election at term 4 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-18 03:44:20,073 INFO impl.LeaderElection: 338490e4-8ebf-4a80-b450-90bf1469ebb3@group-654BBB9CF1CF-LeaderElection3: begin an election at term 5 for -1: [338490e4-8ebf-4a80-b450-90bf1469ebb3:172.18.0.11:9858, 49fa4737-a7ff-4451-ad29-f08408c05504:172.18.0.3:9858, 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b:172.18.0.6:9858], old=null
freon_1       | 2019-10-18 03:44:42,281 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-27270/bucket-15-12402, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,771 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-18 03:44:19,846 INFO server.GrpcServerProtocolService: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b: Completed APPEND_ENTRIES, lastRequest: null
grafana_1     | t=2019-10-18T03:44:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-18 03:44:20,098 INFO server.GrpcServerProtocolService: 338490e4-8ebf-4a80-b450-90bf1469ebb3: Completed APPEND_ENTRIES, lastRequest: 859f0fe8-4b76-4c06-b9c1-3f0682a0f60b->338490e4-8ebf-4a80-b450-90bf1469ebb3#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
freon_1       | 2019-10-18 03:44:42,282 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-75470/bucket-15-80573, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 03:44:19,771 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
