Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-10 20:54:16,351 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-10 20:54:12,311 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_3  | 2019-10-10 20:54:14,229 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
nm_1        | 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-10 20:54:12,975 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-10 20:54:12,744 [main] INFO       - STARTUP_MSG: 
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   host = 2bc6543647a1/172.18.0.5
s3g_1       | 2019-10-10 20:54:13,001 INFO util.log: Logging initialized @1325ms
scm_1       | 2019-10-10 20:54:10,543 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = d86d054c38c7/172.18.0.8
