Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-10 21:08:06,615 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-10 21:08:06,672 INFO util.log: Logging initialized @1184ms
s3g_1       | 2019-10-10 21:08:06,799 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 21:08:06,117 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-10 21:08:06,824 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
s3g_1       | 2019-10-10 21:08:06,832 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-10 21:08:06,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   host = 1bfaf8d5f398/172.18.0.5
s3g_1       | 2019-10-10 21:08:06,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-10 21:08:06,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-10 21:08:06,388 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-10 21:08:06,853 [main] INFO       - Starting Ozone S3 gateway
