Attaching to ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_1
om_1          | 2019-10-21 19:34:23,036 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
prometheus_1  | level=info ts=2019-10-21T19:34:21.492Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
om_1          | STARTUP_MSG:   java = 11.0.3
om_1          | ************************************************************/
prometheus_1  | level=info ts=2019-10-21T19:34:21.492Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
prometheus_1  | level=info ts=2019-10-21T19:34:21.495Z caller=main.go:657 msg="Starting TSDB ..."
om_1          | 2019-10-21 19:34:23,048 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-10-21T19:34:21.495Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
jaeger_1      | 2019/10/21 19:34:23 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-10-21 19:34:24,352 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.10:9862
prometheus_1  | level=info ts=2019-10-21T19:34:21.505Z caller=head.go:514 component=tsdb msg="replaying WAL, this may take awhile"
jaeger_1      | {"level":"info","ts":1571686463.2849731,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | 2019-10-21 19:34:24,352 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
jaeger_1      | {"level":"info","ts":1571686463.285425,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1571686463.2855353,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
om_1          | 2019-10-21 19:34:24,358 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-21 19:34:25,583 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-86d6a7cb-911e-4cac-a869-8c903fe5317e
jaeger_1      | {"level":"info","ts":1571686463.285564,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
om_1          | 2019-10-21 19:34:26,299 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
prometheus_1  | level=info ts=2019-10-21T19:34:21.506Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
prometheus_1  | level=info ts=2019-10-21T19:34:21.508Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
jaeger_1      | {"level":"info","ts":1571686463.303031,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 4694a3c3a6af/172.18.0.10
prometheus_1  | level=info ts=2019-10-21T19:34:21.508Z caller=main.go:673 msg="TSDB started"
jaeger_1      | {"level":"info","ts":1571686463.320912,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
scm_1         | 2019-10-21 19:34:22,248 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | ************************************************************/
jaeger_1      | {"level":"info","ts":1571686463.3213089,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
prometheus_1  | level=info ts=2019-10-21T19:34:21.508Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
prometheus_1  | level=info ts=2019-10-21T19:34:21.510Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
scm_1         | /************************************************************
om_1          | 2019-10-21 19:34:27,366 [main] INFO       - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1571686463.3215358,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
jaeger_1      | {"level":"info","ts":1571686463.3216212,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
prometheus_1  | level=info ts=2019-10-21T19:34:21.510Z caller=main.go:626 msg="Server is ready to receive web requests."
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | /************************************************************
datanode_2    | 2019-10-21 19:34:22,233 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = fb1739e81038/172.18.0.8
jaeger_1      | {"level":"info","ts":1571686463.3233984,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_3    | 2019-10-21 19:34:21,633 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
s3g_1         | 2019-10-21 19:34:21,731 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-21T19:34:21+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1    | 2019-10-21 19:34:21,128 [main] INFO       - STARTUP_MSG: 
freon_1       | Sleeping for 30 seconds
jaeger_1      | {"level":"info","ts":1571686463.3236148,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
jaeger_1      | {"level":"info","ts":1571686463.32369,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
om_1          | STARTUP_MSG:   host = 4694a3c3a6af/172.18.0.10
s3g_1         | 2019-10-21 19:34:21,783 INFO util.log: Logging initialized @1119ms
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-21T19:34:21+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_1    | /************************************************************
freon_1       | 2019-10-21 19:34:52,021 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1571686463.3249927,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
jaeger_1      | {"level":"info","ts":1571686463.3250363,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | STARTUP_MSG:   args = []
s3g_1         | 2019-10-21 19:34:21,915 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-21T19:34:21+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_2    | STARTUP_MSG:   host = 9705637c0501/172.18.0.7
