Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3
datanode_2  | 2019-10-21 19:32:18,379 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 19:32:31,525 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection23: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t35, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t35] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t35, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:33,570 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:33,570 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:31,529 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:32:33,570 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:31,529 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:32:33,570 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:33,570 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:33,570 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:31,529 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:32:33,729 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:33,730 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:31,689 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_1  | 2019-10-21 19:32:33,729 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:33,730 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:33,729 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:31,690 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:33,731 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:33,729 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:31,690 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_3  | 2019-10-21 19:32:33,731 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:33,885 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:33,885 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:31,690 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:32:33,885 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:33,885 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:31,715 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection24: begin an election at term 36 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:33,886 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:33,885 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:31,739 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection24: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t36, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t36] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t36, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:33,886 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:33,885 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:31,739 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:32:33,913 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:33,913 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:33,913 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:31,739 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:32:33,913 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:33,913 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:31,739 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:32:33,913 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:33,913 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:32:31,919 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_1  | 2019-10-21 19:32:33,913 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:33,969 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:31,919 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:33,969 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:33,969 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:31,919 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_1  | 2019-10-21 19:32:33,969 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:31,920 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:32:33,970 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:33,969 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:33,970 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:34,222 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:33,969 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:34,222 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:34,222 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:34,223 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:34,222 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:34,223 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:31,934 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection25: begin an election at term 37 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:34,222 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:34,273 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:34,222 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:31,957 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection25: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t37, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t37] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t37, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:34,273 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:34,273 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:31,958 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:32:34,273 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:31,958 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:32:34,273 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:34,273 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:32:31,958 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:32:34,273 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:32:34,273 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:34,481 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,020 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_3  | 2019-10-21 19:32:34,482 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:34,481 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,021 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:34,482 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:34,481 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:32,021 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_3  | 2019-10-21 19:32:34,482 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:34,481 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,021 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:32:34,482 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:34,547 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:32:32,036 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection26: begin an election at term 38 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:34,548 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:34,547 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,061 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection26: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t38, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t38] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t38, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:32:34,548 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:34,548 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:32,061 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:32:34,548 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:32:34,548 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,061 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:32:34,548 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:34,793 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:34,793 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:34,793 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,061 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:32:34,793 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:34,794 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:32:32,186 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_3  | 2019-10-21 19:32:34,794 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:32:34,794 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,187 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:32:34,822 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:32:34,794 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,187 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_1  | 2019-10-21 19:32:34,822 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:32:34,822 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:32:34,822 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:32:32,187 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:32:34,822 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:32:32,205 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection27: begin an election at term 39 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:32:34,822 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:32:34,822 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
