Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
s3g2_1      | 2019-10-21 19:35:30,345 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-21 19:35:30,382 INFO util.log: Logging initialized @1143ms
s3g2_1      | 2019-10-21 19:35:30,494 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-21 19:35:30,519 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-21 19:35:30,531 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-21 19:35:30,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-10-21 19:35:31,292 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-21 19:35:30,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | /************************************************************
datanode_1  | 2019-10-21 19:35:29,970 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-21 19:35:30,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 3899ea336551/172.18.0.8
s3g2_1      | 2019-10-21 19:35:30,553 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | 2019-10-21 19:35:30,035 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 19:35:31,214 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 19:35:29,974 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
