Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2
datanode_3  | 2019-10-06 00:16:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 5d3efd3804e6/172.18.0.10
s3g_1       | [NOTICE] 278/001606 (1) : New worker #1 (7) forked
scm_1       | 2019-10-06 00:16:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
s3g3_1      | 2019-10-06 00:16:07 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
s3g1_1      | 2019-10-06 00:16:07 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-06 00:16:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g2_1      | 2019-10-06 00:16:07 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-06 00:16:08 INFO  log:192 - Logging initialized @1140ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
