Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-18 13:46:56,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 13:46:53,650 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-18 13:46:56,167 INFO util.log: Logging initialized @1241ms
datanode_3  | /************************************************************
s3g_1       | 2019-10-18 13:46:56,286 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-18 13:46:54,945 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 13:46:53,649 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-18 13:46:56,315 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 8d0b23651a22/172.18.0.6
datanode_2  | 2019-10-18 13:46:52,530 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-18 13:46:56,328 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 13:46:52,561 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
s3g_1       | 2019-10-18 13:46:56,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = fd613271b92f/172.18.0.7
datanode_1  | STARTUP_MSG:   host = 45614515cccd/172.18.0.3
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-18 13:46:56,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   args = []
