Attaching to hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-08 00:57:04 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
datanode_1  | 2019-10-08 00:57:04,181 [main] INFO       - STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_1  | /************************************************************
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
datanode_3  | 2019-10-08 00:57:04,026 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-08 00:57:04,033 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = f0d2ec07ebca/172.18.0.8
datanode_3  | /************************************************************
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-08 00:57:04,091 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
