Attaching to ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1
om_1        | 2019-10-08 01:01:12,190 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | 2019-10-08 01:01:10,199 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
datanode_1  | 2019-10-08 01:01:10,527 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 177f88624615/172.18.0.6
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 339ae1d05e93/172.18.0.2
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
