Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1
om_1          | 2019-10-15 21:22:53,975 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 21:23:04,457 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: start LeaderState
datanode_2    | 2019-10-15 21:23:04,631 INFO impl.LeaderElection: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-LeaderElection5: Election REJECTED; received 2 response(s) [b5f44203-94d5-4aaa-b4db-c2aab99a1eb2<-8eca7d88-fcc1-498b-aa8b-e6a5ecbde669#0:FAIL-t6, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2<-fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6#0:FAIL-t6] and 0 exception(s); b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174:t6, leader=null, voted=b5f44203-94d5-4aaa-b4db-c2aab99a1eb2, raftlog=b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8eca7d88-fcc1-498b-aa8b-e6a5ecbde669:172.18.0.9:9858, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2:172.18.0.4:9858, fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6:172.18.0.7:9858], old=null
freon_1       | 2019-10-15 21:23:25,862 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-19848/bucket-16-90865, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-15 21:23:04,904 INFO impl.RaftServerImpl: fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6@group-AAD9625AE174: set configuration 0: [8eca7d88-fcc1-498b-aa8b-e6a5ecbde669:172.18.0.9:9858, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2:172.18.0.4:9858, fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-15 21:23:04,457 INFO segmented.SegmentedRaftLogWorker: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 21:23:04,632 INFO impl.RaftServerImpl: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 21:23:04,905 INFO segmented.SegmentedRaftLogWorker: fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6@group-AAD9625AE174-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 21:23:04,458 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: set configuration 0: [8eca7d88-fcc1-498b-aa8b-e6a5ecbde669:172.18.0.9:9858, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2:172.18.0.4:9858, fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-15 21:23:04,632 INFO impl.RoleInfo: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2: shutdown LeaderElection
datanode_1    | 2019-10-15 21:23:04,952 INFO segmented.SegmentedRaftLogWorker: fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6@group-AAD9625AE174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ae2d8b6-c3d3-4d85-8369-aad9625ae174/current/log_inprogress_0
datanode_3    | 2019-10-15 21:23:04,488 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: change Leader from 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669 to null at term 4 for updateCurrentTerm
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-15 21:23:25,863 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-42925/bucket-17-86379, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,632 INFO impl.RoleInfo: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2: start FollowerState
datanode_3    | 2019-10-15 21:23:04,488 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:b5f44203-94d5-4aaa-b4db-c2aab99a1eb2
freon_1       | 2019-10-15 21:23:25,863 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-80272/bucket-17-52787, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-15 21:23:04,717 INFO impl.FollowerState: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_3    | 2019-10-15 21:23:04,488 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: shutdown LeaderState
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-15 21:23:25,863 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-35138/bucket-17-35189, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,718 INFO impl.RoleInfo: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2: shutdown FollowerState
datanode_3    | 2019-10-15 21:23:04,490 INFO impl.PendingRequests: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-15 21:23:04,718 INFO impl.RaftServerImpl: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3    | 2019-10-15 21:23:04,495 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: start FollowerState
freon_1       | 2019-10-15 21:23:25,865 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-31547/bucket-17-06519, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-15 21:23:04,718 INFO impl.RoleInfo: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2: start LeaderElection
datanode_3    | 2019-10-15 21:23:04,496 WARN server.GrpcLogAppender: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174->fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
freon_1       | 2019-10-15 21:23:25,865 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-50149/bucket-17-13819, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-15 21:23:04,730 INFO impl.LeaderElection: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-LeaderElection6: begin an election at term 7 for -1: [8eca7d88-fcc1-498b-aa8b-e6a5ecbde669:172.18.0.9:9858, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2:172.18.0.4:9858, fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6:172.18.0.7:9858], old=null
datanode_3    | 2019-10-15 21:23:04,496 WARN server.GrpcLogAppender: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174->b5f44203-94d5-4aaa-b4db-c2aab99a1eb2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
freon_1       | 2019-10-15 21:23:25,866 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-98297/bucket-17-60712, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-15 21:23:04,782 INFO impl.LeaderElection: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-LeaderElection6: Election PASSED; received 2 response(s) [b5f44203-94d5-4aaa-b4db-c2aab99a1eb2<-8eca7d88-fcc1-498b-aa8b-e6a5ecbde669#0:FAIL-t7, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2<-fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6#0:OK-t7] and 0 exception(s); b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174:t7, leader=null, voted=b5f44203-94d5-4aaa-b4db-c2aab99a1eb2, raftlog=b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8eca7d88-fcc1-498b-aa8b-e6a5ecbde669:172.18.0.9:9858, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2:172.18.0.4:9858, fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6:172.18.0.7:9858], old=null
freon_1       | 2019-10-15 21:23:25,867 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-17441/bucket-17-24153, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,501 INFO segmented.SegmentedRaftLogWorker: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ae2d8b6-c3d3-4d85-8369-aad9625ae174/current/log_inprogress_0
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-15 21:23:04,783 INFO impl.RoleInfo: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2: shutdown LeaderElection
freon_1       | 2019-10-15 21:23:25,868 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-19043/bucket-17-45866, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,504 INFO server.GrpcLogAppender: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174->b5f44203-94d5-4aaa-b4db-c2aab99a1eb2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-15 21:23:04,783 INFO impl.RaftServerImpl: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
freon_1       | 2019-10-15 21:23:25,870 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-38053/bucket-17-97556, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,508 INFO server.GrpcLogAppender: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174->fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2    | 2019-10-15 21:23:04,784 INFO impl.RaftServerImpl: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174: change Leader from null to b5f44203-94d5-4aaa-b4db-c2aab99a1eb2 at term 7 for becomeLeader, leader elected after 653ms
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
freon_1       | 2019-10-15 21:23:25,875 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-19848/bucket-17-52159, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,517 INFO impl.FollowerInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174->b5f44203-94d5-4aaa-b4db-c2aab99a1eb2: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-15 21:23:04,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-15 21:23:25,877 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-42925/bucket-18-59561, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,517 INFO impl.FollowerInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174->fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-15 21:23:04,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-15 21:23:25,878 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-80272/bucket-18-11650, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,522 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b5f44203-94d5-4aaa-b4db-c2aab99a1eb2
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-15 21:23:04,784 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-15 21:23:25,880 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-35138/bucket-18-56514, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,522 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: shutdown FollowerState
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
freon_1       | 2019-10-15 21:23:25,882 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-50149/bucket-18-31174, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,522 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: start FollowerState
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
freon_1       | 2019-10-15 21:23:25,882 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-31547/bucket-18-97868, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,523 INFO impl.FollowerState: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
freon_1       | 2019-10-15 21:23:25,883 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-98297/bucket-18-26629, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-15 21:23:04,613 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:b5f44203-94d5-4aaa-b4db-c2aab99a1eb2
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
freon_1       | 2019-10-15 21:23:25,884 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-17441/bucket-18-91635, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 21:23:04,613 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: shutdown FollowerState
grafana_1     | t=2019-10-15T21:22:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
freon_1       | 2019-10-15 21:23:25,884 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-19043/bucket-18-18678, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,784 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 21:23:04,613 INFO impl.FollowerState: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-15 21:23:04,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-15 21:23:25,885 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-38053/bucket-18-06630, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-15 21:23:04,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-15 21:23:25,887 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-19848/bucket-18-22741, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-15 21:23:04,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-15 21:23:25,887 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-42925/bucket-19-48928, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
freon_1       | 2019-10-15 21:23:25,891 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-80272/bucket-19-36084, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,796 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-15 21:23:04,613 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: start FollowerState
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
freon_1       | 2019-10-15 21:23:25,892 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-35138/bucket-19-18866, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,796 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-15 21:23:04,641 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
freon_1       | 2019-10-15 21:23:25,893 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-31547/bucket-19-28180, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-15 21:23:04,641 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: shutdown FollowerState
freon_1       | 2019-10-15 21:23:25,897 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-50149/bucket-19-13174, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-10-15 21:23:04,642 INFO impl.FollowerState: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-15 21:23:25,899 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-98297/bucket-19-61804, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-15 21:23:04,642 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: start FollowerState
freon_1       | 2019-10-15 21:23:25,900 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-17441/bucket-19-58603, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
freon_1       | 2019-10-15 21:23:25,902 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-19043/bucket-19-50249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,802 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
freon_1       | 2019-10-15 21:23:25,903 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-38053/bucket-19-15448, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-15 21:23:04,753 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:b5f44203-94d5-4aaa-b4db-c2aab99a1eb2
datanode_2    | 2019-10-15 21:23:04,802 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-10-15 21:23:25,903 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-19848/bucket-19-07906, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-15 21:23:04,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-10-15 21:23:04,808 INFO impl.RoleInfo: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2: start LeaderState
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-10-15 21:23:04,808 INFO segmented.SegmentedRaftLogWorker: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-10-15 21:23:04,810 INFO impl.RaftServerImpl: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174: set configuration 0: [8eca7d88-fcc1-498b-aa8b-e6a5ecbde669:172.18.0.9:9858, b5f44203-94d5-4aaa-b4db-c2aab99a1eb2:172.18.0.4:9858, fdbfbc59-dc2b-495d-a6ac-f6a8998b03e6:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-15 21:23:04,753 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: shutdown FollowerState
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
freon_1       | 2019-10-15 21:23:25,904 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-42925/bucket-20-75397, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-10-15 21:23:04,753 INFO impl.RoleInfo: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669: start FollowerState
datanode_2    | 2019-10-15 21:23:04,868 INFO segmented.SegmentedRaftLogWorker: b5f44203-94d5-4aaa-b4db-c2aab99a1eb2@group-AAD9625AE174-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ae2d8b6-c3d3-4d85-8369-aad9625ae174/current/log_inprogress_0
freon_1       | 2019-10-15 21:23:25,904 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-80272/bucket-20-53967, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-15 21:23:04,753 INFO impl.FollowerState: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-15 21:23:25,905 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-35138/bucket-20-11150, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-10-15 21:23:04,877 INFO impl.RaftServerImpl: 8eca7d88-fcc1-498b-aa8b-e6a5ecbde669@group-AAD9625AE174: change Leader from null to b5f44203-94d5-4aaa-b4db-c2aab99a1eb2 at term 7 for appendEntries, leader elected after 388ms
freon_1       | 2019-10-15 21:23:25,905 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-31547/bucket-20-85090, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:23:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
