Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
om_1        | 2019-10-15 21:20:55,032 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-10-15 21:20:57,702 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = be5eb472e7ca/172.18.0.3
datanode_2  | /************************************************************
datanode_3  | 2019-10-15 21:20:56,336 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-15 21:20:55,023 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = cef02e265d09/172.18.0.5
datanode_2  | STARTUP_MSG:   host = e943a500cd42/172.18.0.6
