Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-16 17:06:39,541 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | 2019-10-16 17:06:39,945 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 4ef89d1ddc78/10.5.0.71
datanode_1_1  | 2019-10-16 17:06:39,335 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 17:06:39,379 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1_1  | /************************************************************
datanode_2_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = a65aeda02e38/10.5.0.7
