Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-16 17:03:36 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_3  | 2019-10-16 17:03:40,294 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   host = nm/172.18.0.3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-16 17:03:39,412 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | STARTUP_MSG:   args = []
rm_1        | 2019-10-16 17:03:40 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | 2019-10-16 17:03:36,594 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-10-16 17:03:36,504 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 17:03:42,092 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-16 17:03:39,436 INFO util.log: Logging initialized @953ms
nm_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | /************************************************************
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
om_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_1  | 2019-10-16 17:03:35,991 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
