Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-08 20:42:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | 2019-10-08 20:41:54 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.8
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
