Attaching to hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-10-18 06:22:47,715 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f1542d0828cb/172.18.0.6
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   args = []
rm_1        | 
datanode_1  | 2019-10-18 06:22:47,114 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
datanode_1  | /************************************************************
rm_1        | ===== Plugin is activated ENVTOCONF =====
