Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_3  | 2019-10-18 06:34:30,762 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-10-18 06:34:30,769 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 7244c1497b28/172.18.0.9
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
nm_1        | 2019-10-18 06:34:30 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:34:30,701 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 14bcda0ada6b/172.18.0.6
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-18 06:34:30,767 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
