Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 19:09:30,980 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-17 19:09:42,989 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,094 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_1_1  | 2019-10-17 19:09:42,630 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,094 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:42,989 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:42,631 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:42,989 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,095 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
datanode_1_1  | 2019-10-17 19:09:42,631 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:42,989 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,095 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:09:42,631 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:43,256 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,109 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection16: begin an election at term 21 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:42,713 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:43,256 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:42,713 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:43,257 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,163 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection16: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t21, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t21] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t21, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:43,257 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,163 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:42,714 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:43,323 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,163 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:09:42,714 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:43,323 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,163 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:09:42,785 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:43,323 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,281 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_1_1  | 2019-10-17 19:09:42,785 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:43,323 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,281 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:42,785 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:43,440 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,281 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:43,441 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:42,785 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,281 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:43,441 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,296 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection17: begin an election at term 22 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:42,991 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:43,441 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,353 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection17: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t22, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:42,991 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:43,473 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,369 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection17: begin an election at term 23 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:42,991 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:43,473 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,389 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection17: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t23, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:42,991 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:43,474 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,411 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection17: begin an election at term 24 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:43,251 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:43,474 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:43,251 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,446 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection17: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t24, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t24] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t24, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:43,655 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:43,251 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,446 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:43,251 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,446 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:43,655 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,446 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:43,655 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,586 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3_1  | 2019-10-17 19:09:43,655 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:43,334 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,587 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:43,805 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:43,334 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,587 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:43,805 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,587 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:43,805 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:43,334 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:43,805 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,614 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection18: begin an election at term 25 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:43,334 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:44,028 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,659 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection18: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t25, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t25] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t25, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:43,441 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:44,028 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,659 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:43,441 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:44,028 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,659 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:09:43,441 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:44,028 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,659 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:09:43,441 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:44,274 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,682 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_1_1  | 2019-10-17 19:09:43,473 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,684 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:44,274 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:43,474 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:42,684 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:44,274 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:42,684 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:44,274 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:42,697 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection19: begin an election at term 26 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:44,413 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:42,732 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection19: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t26, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t26] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t26, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:44,413 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:44,413 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:44,413 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:43,474 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
