Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-17 19:06:31,009 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-17 19:06:31,059 INFO util.log: Logging initialized @1170ms
s3g_1       | 2019-10-17 19:06:31,221 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-17 19:06:31,254 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-17 19:06:31,263 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-17 19:06:31,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-17 19:06:31,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-17 19:06:31,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-17 19:06:31,283 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-10-17 19:06:31,297 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-10-17 19:06:31,298 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-17 19:06:31,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-17 19:06:31,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3  | 2019-10-17 19:06:30,517 [main] INFO       - STARTUP_MSG: 
s3g_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 19:06:30,846 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_2  | 2019-10-17 19:06:30,555 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 19:06:32,863 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_2  | /************************************************************
datanode_1  | /************************************************************
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 8988e8f6feeb/172.18.0.6
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-17 19:06:42,300 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
nm_1        | 2019-10-17 19:06:31 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | 2019-10-17 19:06:29 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | STARTUP_MSG:   host = 42efe89a78a2/172.18.0.7
datanode_2  | STARTUP_MSG:   host = 4b80768be045/172.18.0.5
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | /************************************************************
rm_1        | /************************************************************
s3g_1       | Oct 17, 2019 7:06:35 PM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
