Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | 2019-10-17 19:00:03,797 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-17 19:00:04,854 [main] INFO       - STARTUP_MSG: 
nm_1        | hdfs-site.xml
scm_1       | /************************************************************
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | core-site.xml
datanode_3  | 2019-10-17 19:00:03,650 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | File core-site.xml has been written out successfullly.
s3g_1       | 2019-10-17 19:00:05,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | yarn-site.xml
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-17 19:00:05,227 INFO util.log: Logging initialized @1333ms
datanode_1  | STARTUP_MSG:   host = c8fcfa2f3b87/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-17 19:00:09,700 [main] INFO       - STARTUP_MSG: 
nm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-17 19:00:03,504 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 19:00:05,381 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 66adf544ef76/172.18.0.4
